date,model,target,fold,y_true,y_pred,error
2023-01-01,seasonal_naive_7d,hormuz_tanker_transits,fold_01,50.0,45.0,5.0
2023-01-02,seasonal_naive_7d,hormuz_tanker_transits,fold_01,60.0,49.0,11.0
2023-01-03,seasonal_naive_7d,hormuz_tanker_transits,fold_01,53.0,39.0,14.0
2023-01-04,seasonal_naive_7d,hormuz_tanker_transits,fold_01,58.0,59.0,-1.0
2023-01-05,seasonal_naive_7d,hormuz_tanker_transits,fold_01,51.0,46.0,5.0
2023-01-06,seasonal_naive_7d,hormuz_tanker_transits,fold_01,46.0,36.0,10.0
2023-01-07,seasonal_naive_7d,hormuz_tanker_transits,fold_01,62.0,37.0,25.0
2023-01-08,seasonal_naive_7d,hormuz_tanker_transits,fold_01,51.0,45.0,6.0
2023-01-09,seasonal_naive_7d,hormuz_tanker_transits,fold_01,55.0,49.0,6.0
2023-01-10,seasonal_naive_7d,hormuz_tanker_transits,fold_01,49.0,39.0,10.0
2023-01-11,seasonal_naive_7d,hormuz_tanker_transits,fold_01,37.0,59.0,-22.0
2023-01-12,seasonal_naive_7d,hormuz_tanker_transits,fold_01,46.0,46.0,0.0
2023-01-13,seasonal_naive_7d,hormuz_tanker_transits,fold_01,40.0,36.0,4.0
2023-01-14,seasonal_naive_7d,hormuz_tanker_transits,fold_01,55.0,37.0,18.0
2023-01-15,seasonal_naive_7d,hormuz_tanker_transits,fold_01,31.0,45.0,-14.0
2023-01-16,seasonal_naive_7d,hormuz_tanker_transits,fold_01,49.0,49.0,0.0
2023-01-17,seasonal_naive_7d,hormuz_tanker_transits,fold_01,53.0,39.0,14.0
2023-01-18,seasonal_naive_7d,hormuz_tanker_transits,fold_01,58.0,59.0,-1.0
2023-01-19,seasonal_naive_7d,hormuz_tanker_transits,fold_01,55.0,46.0,9.0
2023-01-20,seasonal_naive_7d,hormuz_tanker_transits,fold_01,57.0,36.0,21.0
2023-01-21,seasonal_naive_7d,hormuz_tanker_transits,fold_01,54.0,37.0,17.0
2023-01-22,seasonal_naive_7d,hormuz_tanker_transits,fold_01,64.0,45.0,19.0
2023-01-23,seasonal_naive_7d,hormuz_tanker_transits,fold_01,55.0,49.0,6.0
2023-01-24,seasonal_naive_7d,hormuz_tanker_transits,fold_01,50.0,39.0,11.0
2023-01-25,seasonal_naive_7d,hormuz_tanker_transits,fold_01,72.0,59.0,13.0
2023-01-26,seasonal_naive_7d,hormuz_tanker_transits,fold_01,60.0,46.0,14.0
2023-01-27,seasonal_naive_7d,hormuz_tanker_transits,fold_01,57.0,36.0,21.0
2023-01-28,seasonal_naive_7d,hormuz_tanker_transits,fold_01,61.0,37.0,24.0
2023-01-29,seasonal_naive_7d,hormuz_tanker_transits,fold_01,54.0,45.0,9.0
2023-01-30,seasonal_naive_7d,hormuz_tanker_transits,fold_01,52.0,49.0,3.0
2023-01-31,seasonal_naive_7d,hormuz_tanker_transits,fold_02,57.0,50.0,7.0
2023-02-01,seasonal_naive_7d,hormuz_tanker_transits,fold_02,61.0,72.0,-11.0
2023-02-02,seasonal_naive_7d,hormuz_tanker_transits,fold_02,48.0,60.0,-12.0
2023-02-03,seasonal_naive_7d,hormuz_tanker_transits,fold_02,63.0,57.0,6.0
2023-02-04,seasonal_naive_7d,hormuz_tanker_transits,fold_02,63.0,61.0,2.0
2023-02-05,seasonal_naive_7d,hormuz_tanker_transits,fold_02,46.0,54.0,-8.0
2023-02-06,seasonal_naive_7d,hormuz_tanker_transits,fold_02,56.0,52.0,4.0
2023-02-07,seasonal_naive_7d,hormuz_tanker_transits,fold_02,68.0,50.0,18.0
2023-02-08,seasonal_naive_7d,hormuz_tanker_transits,fold_02,56.0,72.0,-16.0
2023-02-09,seasonal_naive_7d,hormuz_tanker_transits,fold_02,52.0,60.0,-8.0
2023-02-10,seasonal_naive_7d,hormuz_tanker_transits,fold_02,41.0,57.0,-16.0
2023-02-11,seasonal_naive_7d,hormuz_tanker_transits,fold_02,39.0,61.0,-22.0
2023-02-12,seasonal_naive_7d,hormuz_tanker_transits,fold_02,71.0,54.0,17.0
2023-02-13,seasonal_naive_7d,hormuz_tanker_transits,fold_02,75.0,52.0,23.0
2023-02-14,seasonal_naive_7d,hormuz_tanker_transits,fold_02,45.0,50.0,-5.0
2023-02-15,seasonal_naive_7d,hormuz_tanker_transits,fold_02,33.0,72.0,-39.0
2023-02-16,seasonal_naive_7d,hormuz_tanker_transits,fold_02,87.0,60.0,27.0
2023-02-17,seasonal_naive_7d,hormuz_tanker_transits,fold_02,68.0,57.0,11.0
2023-02-18,seasonal_naive_7d,hormuz_tanker_transits,fold_02,50.0,61.0,-11.0
2023-02-19,seasonal_naive_7d,hormuz_tanker_transits,fold_02,47.0,54.0,-7.0
2023-02-20,seasonal_naive_7d,hormuz_tanker_transits,fold_02,61.0,52.0,9.0
2023-02-21,seasonal_naive_7d,hormuz_tanker_transits,fold_02,49.0,50.0,-1.0
2023-02-22,seasonal_naive_7d,hormuz_tanker_transits,fold_02,81.0,72.0,9.0
2023-02-23,seasonal_naive_7d,hormuz_tanker_transits,fold_02,54.0,60.0,-6.0
2023-02-24,seasonal_naive_7d,hormuz_tanker_transits,fold_02,86.0,57.0,29.0
2023-02-25,seasonal_naive_7d,hormuz_tanker_transits,fold_02,62.0,61.0,1.0
2023-02-26,seasonal_naive_7d,hormuz_tanker_transits,fold_02,78.0,54.0,24.0
2023-02-27,seasonal_naive_7d,hormuz_tanker_transits,fold_02,64.0,52.0,12.0
2023-02-28,seasonal_naive_7d,hormuz_tanker_transits,fold_02,56.0,50.0,6.0
2023-03-01,seasonal_naive_7d,hormuz_tanker_transits,fold_02,59.0,72.0,-13.0
2023-03-02,seasonal_naive_7d,hormuz_tanker_transits,fold_03,54.0,54.0,0.0
2023-03-03,seasonal_naive_7d,hormuz_tanker_transits,fold_03,53.0,86.0,-33.0
2023-03-04,seasonal_naive_7d,hormuz_tanker_transits,fold_03,43.0,62.0,-19.0
2023-03-05,seasonal_naive_7d,hormuz_tanker_transits,fold_03,74.0,78.0,-4.0
2023-03-06,seasonal_naive_7d,hormuz_tanker_transits,fold_03,67.0,64.0,3.0
2023-03-07,seasonal_naive_7d,hormuz_tanker_transits,fold_03,78.0,56.0,22.0
2023-03-08,seasonal_naive_7d,hormuz_tanker_transits,fold_03,71.0,59.0,12.0
2023-03-09,seasonal_naive_7d,hormuz_tanker_transits,fold_03,65.0,54.0,11.0
2023-03-10,seasonal_naive_7d,hormuz_tanker_transits,fold_03,65.0,86.0,-21.0
2023-03-11,seasonal_naive_7d,hormuz_tanker_transits,fold_03,85.0,62.0,23.0
2023-03-12,seasonal_naive_7d,hormuz_tanker_transits,fold_03,71.0,78.0,-7.0
2023-03-13,seasonal_naive_7d,hormuz_tanker_transits,fold_03,61.0,64.0,-3.0
2023-03-14,seasonal_naive_7d,hormuz_tanker_transits,fold_03,69.0,56.0,13.0
2023-03-15,seasonal_naive_7d,hormuz_tanker_transits,fold_03,51.0,59.0,-8.0
2023-03-16,seasonal_naive_7d,hormuz_tanker_transits,fold_03,55.0,54.0,1.0
2023-03-17,seasonal_naive_7d,hormuz_tanker_transits,fold_03,56.0,86.0,-30.0
2023-03-18,seasonal_naive_7d,hormuz_tanker_transits,fold_03,65.0,62.0,3.0
2023-03-19,seasonal_naive_7d,hormuz_tanker_transits,fold_03,68.0,78.0,-10.0
2023-03-20,seasonal_naive_7d,hormuz_tanker_transits,fold_03,55.0,64.0,-9.0
2023-03-21,seasonal_naive_7d,hormuz_tanker_transits,fold_03,44.0,56.0,-12.0
2023-03-22,seasonal_naive_7d,hormuz_tanker_transits,fold_03,37.0,59.0,-22.0
2023-03-23,seasonal_naive_7d,hormuz_tanker_transits,fold_03,42.0,54.0,-12.0
2023-03-24,seasonal_naive_7d,hormuz_tanker_transits,fold_03,31.0,86.0,-55.0
2023-03-25,seasonal_naive_7d,hormuz_tanker_transits,fold_03,49.0,62.0,-13.0
2023-03-26,seasonal_naive_7d,hormuz_tanker_transits,fold_03,58.0,78.0,-20.0
2023-03-27,seasonal_naive_7d,hormuz_tanker_transits,fold_03,43.0,64.0,-21.0
2023-03-28,seasonal_naive_7d,hormuz_tanker_transits,fold_03,41.0,56.0,-15.0
2023-03-29,seasonal_naive_7d,hormuz_tanker_transits,fold_03,43.0,59.0,-16.0
2023-03-30,seasonal_naive_7d,hormuz_tanker_transits,fold_03,64.0,54.0,10.0
2023-03-31,seasonal_naive_7d,hormuz_tanker_transits,fold_03,76.0,86.0,-10.0
2023-04-01,seasonal_naive_7d,hormuz_tanker_transits,fold_04,66.0,49.0,17.0
2023-04-02,seasonal_naive_7d,hormuz_tanker_transits,fold_04,55.0,58.0,-3.0
2023-04-03,seasonal_naive_7d,hormuz_tanker_transits,fold_04,46.0,43.0,3.0
2023-04-04,seasonal_naive_7d,hormuz_tanker_transits,fold_04,44.0,41.0,3.0
2023-04-05,seasonal_naive_7d,hormuz_tanker_transits,fold_04,57.0,43.0,14.0
2023-04-06,seasonal_naive_7d,hormuz_tanker_transits,fold_04,75.0,64.0,11.0
2023-04-07,seasonal_naive_7d,hormuz_tanker_transits,fold_04,54.0,76.0,-22.0
2023-04-08,seasonal_naive_7d,hormuz_tanker_transits,fold_04,67.0,49.0,18.0
2023-04-09,seasonal_naive_7d,hormuz_tanker_transits,fold_04,82.0,58.0,24.0
2023-04-10,seasonal_naive_7d,hormuz_tanker_transits,fold_04,63.0,43.0,20.0
2023-04-11,seasonal_naive_7d,hormuz_tanker_transits,fold_04,63.0,41.0,22.0
2023-04-12,seasonal_naive_7d,hormuz_tanker_transits,fold_04,67.0,43.0,24.0
2023-04-13,seasonal_naive_7d,hormuz_tanker_transits,fold_04,70.0,64.0,6.0
2023-04-14,seasonal_naive_7d,hormuz_tanker_transits,fold_04,65.0,76.0,-11.0
2023-04-15,seasonal_naive_7d,hormuz_tanker_transits,fold_04,56.0,49.0,7.0
2023-04-16,seasonal_naive_7d,hormuz_tanker_transits,fold_04,57.0,58.0,-1.0
2023-04-17,seasonal_naive_7d,hormuz_tanker_transits,fold_04,56.0,43.0,13.0
2023-04-18,seasonal_naive_7d,hormuz_tanker_transits,fold_04,62.0,41.0,21.0
2023-04-19,seasonal_naive_7d,hormuz_tanker_transits,fold_04,70.0,43.0,27.0
2023-04-20,seasonal_naive_7d,hormuz_tanker_transits,fold_04,102.0,64.0,38.0
2023-04-21,seasonal_naive_7d,hormuz_tanker_transits,fold_04,67.0,76.0,-9.0
2023-04-22,seasonal_naive_7d,hormuz_tanker_transits,fold_04,83.0,49.0,34.0
2023-04-23,seasonal_naive_7d,hormuz_tanker_transits,fold_04,63.0,58.0,5.0
2023-04-24,seasonal_naive_7d,hormuz_tanker_transits,fold_04,66.0,43.0,23.0
2023-04-25,seasonal_naive_7d,hormuz_tanker_transits,fold_04,66.0,41.0,25.0
2023-04-26,seasonal_naive_7d,hormuz_tanker_transits,fold_04,52.0,43.0,9.0
2023-04-27,seasonal_naive_7d,hormuz_tanker_transits,fold_04,58.0,64.0,-6.0
2023-04-28,seasonal_naive_7d,hormuz_tanker_transits,fold_04,60.0,76.0,-16.0
2023-04-29,seasonal_naive_7d,hormuz_tanker_transits,fold_04,71.0,49.0,22.0
2023-04-30,seasonal_naive_7d,hormuz_tanker_transits,fold_04,55.0,58.0,-3.0
2023-05-01,seasonal_naive_7d,hormuz_tanker_transits,fold_05,62.0,66.0,-4.0
2023-05-02,seasonal_naive_7d,hormuz_tanker_transits,fold_05,58.0,66.0,-8.0
2023-05-03,seasonal_naive_7d,hormuz_tanker_transits,fold_05,58.0,52.0,6.0
2023-05-04,seasonal_naive_7d,hormuz_tanker_transits,fold_05,50.0,58.0,-8.0
2023-05-05,seasonal_naive_7d,hormuz_tanker_transits,fold_05,55.0,60.0,-5.0
2023-05-06,seasonal_naive_7d,hormuz_tanker_transits,fold_05,70.0,71.0,-1.0
2023-05-07,seasonal_naive_7d,hormuz_tanker_transits,fold_05,69.0,55.0,14.0
2023-05-08,seasonal_naive_7d,hormuz_tanker_transits,fold_05,70.0,66.0,4.0
2023-05-09,seasonal_naive_7d,hormuz_tanker_transits,fold_05,62.0,66.0,-4.0
2023-05-10,seasonal_naive_7d,hormuz_tanker_transits,fold_05,69.0,52.0,17.0
2023-05-11,seasonal_naive_7d,hormuz_tanker_transits,fold_05,83.0,58.0,25.0
2023-05-12,seasonal_naive_7d,hormuz_tanker_transits,fold_05,72.0,60.0,12.0
2023-05-13,seasonal_naive_7d,hormuz_tanker_transits,fold_05,76.0,71.0,5.0
2023-05-14,seasonal_naive_7d,hormuz_tanker_transits,fold_05,70.0,55.0,15.0
2023-05-15,seasonal_naive_7d,hormuz_tanker_transits,fold_05,58.0,66.0,-8.0
2023-05-16,seasonal_naive_7d,hormuz_tanker_transits,fold_05,36.0,66.0,-30.0
2023-05-17,seasonal_naive_7d,hormuz_tanker_transits,fold_05,61.0,52.0,9.0
2023-05-18,seasonal_naive_7d,hormuz_tanker_transits,fold_05,74.0,58.0,16.0
2023-05-19,seasonal_naive_7d,hormuz_tanker_transits,fold_05,86.0,60.0,26.0
2023-05-20,seasonal_naive_7d,hormuz_tanker_transits,fold_05,91.0,71.0,20.0
2023-05-21,seasonal_naive_7d,hormuz_tanker_transits,fold_05,47.0,55.0,-8.0
2023-05-22,seasonal_naive_7d,hormuz_tanker_transits,fold_05,66.0,66.0,0.0
2023-05-23,seasonal_naive_7d,hormuz_tanker_transits,fold_05,59.0,66.0,-7.0
2023-05-24,seasonal_naive_7d,hormuz_tanker_transits,fold_05,63.0,52.0,11.0
2023-05-25,seasonal_naive_7d,hormuz_tanker_transits,fold_05,64.0,58.0,6.0
2023-05-26,seasonal_naive_7d,hormuz_tanker_transits,fold_05,69.0,60.0,9.0
2023-05-27,seasonal_naive_7d,hormuz_tanker_transits,fold_05,65.0,71.0,-6.0
2023-05-28,seasonal_naive_7d,hormuz_tanker_transits,fold_05,50.0,55.0,-5.0
2023-05-29,seasonal_naive_7d,hormuz_tanker_transits,fold_05,68.0,66.0,2.0
2023-05-30,seasonal_naive_7d,hormuz_tanker_transits,fold_05,64.0,66.0,-2.0
2023-05-31,seasonal_naive_7d,hormuz_tanker_transits,fold_06,74.0,63.0,11.0
2023-06-01,seasonal_naive_7d,hormuz_tanker_transits,fold_06,66.0,64.0,2.0
2023-06-02,seasonal_naive_7d,hormuz_tanker_transits,fold_06,53.0,69.0,-16.0
2023-06-03,seasonal_naive_7d,hormuz_tanker_transits,fold_06,27.0,65.0,-38.0
2023-06-04,seasonal_naive_7d,hormuz_tanker_transits,fold_06,70.0,50.0,20.0
2023-06-05,seasonal_naive_7d,hormuz_tanker_transits,fold_06,78.0,68.0,10.0
2023-06-06,seasonal_naive_7d,hormuz_tanker_transits,fold_06,62.0,64.0,-2.0
2023-06-07,seasonal_naive_7d,hormuz_tanker_transits,fold_06,62.0,63.0,-1.0
2023-06-08,seasonal_naive_7d,hormuz_tanker_transits,fold_06,64.0,64.0,0.0
2023-06-09,seasonal_naive_7d,hormuz_tanker_transits,fold_06,80.0,69.0,11.0
2023-06-10,seasonal_naive_7d,hormuz_tanker_transits,fold_06,65.0,65.0,0.0
2023-06-11,seasonal_naive_7d,hormuz_tanker_transits,fold_06,68.0,50.0,18.0
2023-06-12,seasonal_naive_7d,hormuz_tanker_transits,fold_06,37.0,68.0,-31.0
2023-06-13,seasonal_naive_7d,hormuz_tanker_transits,fold_06,33.0,64.0,-31.0
2023-06-14,seasonal_naive_7d,hormuz_tanker_transits,fold_06,43.0,63.0,-20.0
2023-06-15,seasonal_naive_7d,hormuz_tanker_transits,fold_06,61.0,64.0,-3.0
2023-06-16,seasonal_naive_7d,hormuz_tanker_transits,fold_06,65.0,69.0,-4.0
2023-06-17,seasonal_naive_7d,hormuz_tanker_transits,fold_06,68.0,65.0,3.0
2023-06-18,seasonal_naive_7d,hormuz_tanker_transits,fold_06,69.0,50.0,19.0
2023-06-19,seasonal_naive_7d,hormuz_tanker_transits,fold_06,61.0,68.0,-7.0
2023-06-20,seasonal_naive_7d,hormuz_tanker_transits,fold_06,57.0,64.0,-7.0
2023-06-21,seasonal_naive_7d,hormuz_tanker_transits,fold_06,70.0,63.0,7.0
2023-06-22,seasonal_naive_7d,hormuz_tanker_transits,fold_06,65.0,64.0,1.0
2023-06-23,seasonal_naive_7d,hormuz_tanker_transits,fold_06,54.0,69.0,-15.0
2023-06-24,seasonal_naive_7d,hormuz_tanker_transits,fold_06,86.0,65.0,21.0
2023-06-25,seasonal_naive_7d,hormuz_tanker_transits,fold_06,55.0,50.0,5.0
2023-06-26,seasonal_naive_7d,hormuz_tanker_transits,fold_06,60.0,68.0,-8.0
2023-06-27,seasonal_naive_7d,hormuz_tanker_transits,fold_06,60.0,64.0,-4.0
2023-06-28,seasonal_naive_7d,hormuz_tanker_transits,fold_06,73.0,63.0,10.0
2023-06-29,seasonal_naive_7d,hormuz_tanker_transits,fold_06,75.0,64.0,11.0
2023-06-30,seasonal_naive_7d,hormuz_tanker_transits,fold_07,59.0,54.0,5.0
2023-07-01,seasonal_naive_7d,hormuz_tanker_transits,fold_07,70.0,86.0,-16.0
2023-07-02,seasonal_naive_7d,hormuz_tanker_transits,fold_07,73.0,55.0,18.0
2023-07-03,seasonal_naive_7d,hormuz_tanker_transits,fold_07,59.0,60.0,-1.0
2023-07-04,seasonal_naive_7d,hormuz_tanker_transits,fold_07,56.0,60.0,-4.0
2023-07-05,seasonal_naive_7d,hormuz_tanker_transits,fold_07,97.0,73.0,24.0
2023-07-06,seasonal_naive_7d,hormuz_tanker_transits,fold_07,57.0,75.0,-18.0
2023-07-07,seasonal_naive_7d,hormuz_tanker_transits,fold_07,71.0,54.0,17.0
2023-07-08,seasonal_naive_7d,hormuz_tanker_transits,fold_07,47.0,86.0,-39.0
2023-07-09,seasonal_naive_7d,hormuz_tanker_transits,fold_07,62.0,55.0,7.0
2023-07-10,seasonal_naive_7d,hormuz_tanker_transits,fold_07,79.0,60.0,19.0
2023-07-11,seasonal_naive_7d,hormuz_tanker_transits,fold_07,74.0,60.0,14.0
2023-07-12,seasonal_naive_7d,hormuz_tanker_transits,fold_07,42.0,73.0,-31.0
2023-07-13,seasonal_naive_7d,hormuz_tanker_transits,fold_07,81.0,75.0,6.0
2023-07-14,seasonal_naive_7d,hormuz_tanker_transits,fold_07,80.0,54.0,26.0
2023-07-15,seasonal_naive_7d,hormuz_tanker_transits,fold_07,74.0,86.0,-12.0
2023-07-16,seasonal_naive_7d,hormuz_tanker_transits,fold_07,63.0,55.0,8.0
2023-07-17,seasonal_naive_7d,hormuz_tanker_transits,fold_07,67.0,60.0,7.0
2023-07-18,seasonal_naive_7d,hormuz_tanker_transits,fold_07,57.0,60.0,-3.0
2023-07-19,seasonal_naive_7d,hormuz_tanker_transits,fold_07,37.0,73.0,-36.0
2023-07-20,seasonal_naive_7d,hormuz_tanker_transits,fold_07,88.0,75.0,13.0
2023-07-21,seasonal_naive_7d,hormuz_tanker_transits,fold_07,77.0,54.0,23.0
2023-07-22,seasonal_naive_7d,hormuz_tanker_transits,fold_07,60.0,86.0,-26.0
2023-07-23,seasonal_naive_7d,hormuz_tanker_transits,fold_07,60.0,55.0,5.0
2023-07-24,seasonal_naive_7d,hormuz_tanker_transits,fold_07,71.0,60.0,11.0
2023-07-25,seasonal_naive_7d,hormuz_tanker_transits,fold_07,50.0,60.0,-10.0
2023-07-26,seasonal_naive_7d,hormuz_tanker_transits,fold_07,43.0,73.0,-30.0
2023-07-27,seasonal_naive_7d,hormuz_tanker_transits,fold_07,46.0,75.0,-29.0
2023-07-28,seasonal_naive_7d,hormuz_tanker_transits,fold_07,51.0,54.0,-3.0
2023-07-29,seasonal_naive_7d,hormuz_tanker_transits,fold_07,30.0,86.0,-56.0
2023-07-30,seasonal_naive_7d,hormuz_tanker_transits,fold_08,65.0,60.0,5.0
2023-07-31,seasonal_naive_7d,hormuz_tanker_transits,fold_08,93.0,71.0,22.0
2023-08-01,seasonal_naive_7d,hormuz_tanker_transits,fold_08,72.0,50.0,22.0
2023-08-02,seasonal_naive_7d,hormuz_tanker_transits,fold_08,66.0,43.0,23.0
2023-08-03,seasonal_naive_7d,hormuz_tanker_transits,fold_08,69.0,46.0,23.0
2023-08-04,seasonal_naive_7d,hormuz_tanker_transits,fold_08,73.0,51.0,22.0
2023-08-05,seasonal_naive_7d,hormuz_tanker_transits,fold_08,48.0,30.0,18.0
2023-08-06,seasonal_naive_7d,hormuz_tanker_transits,fold_08,59.0,60.0,-1.0
2023-08-07,seasonal_naive_7d,hormuz_tanker_transits,fold_08,56.0,71.0,-15.0
2023-08-08,seasonal_naive_7d,hormuz_tanker_transits,fold_08,65.0,50.0,15.0
2023-08-09,seasonal_naive_7d,hormuz_tanker_transits,fold_08,52.0,43.0,9.0
2023-08-10,seasonal_naive_7d,hormuz_tanker_transits,fold_08,73.0,46.0,27.0
2023-08-11,seasonal_naive_7d,hormuz_tanker_transits,fold_08,83.0,51.0,32.0
2023-08-12,seasonal_naive_7d,hormuz_tanker_transits,fold_08,89.0,30.0,59.0
2023-08-13,seasonal_naive_7d,hormuz_tanker_transits,fold_08,79.0,60.0,19.0
2023-08-14,seasonal_naive_7d,hormuz_tanker_transits,fold_08,76.0,71.0,5.0
2023-08-15,seasonal_naive_7d,hormuz_tanker_transits,fold_08,50.0,50.0,0.0
2023-08-16,seasonal_naive_7d,hormuz_tanker_transits,fold_08,68.0,43.0,25.0
2023-08-17,seasonal_naive_7d,hormuz_tanker_transits,fold_08,66.0,46.0,20.0
2023-08-18,seasonal_naive_7d,hormuz_tanker_transits,fold_08,74.0,51.0,23.0
2023-08-19,seasonal_naive_7d,hormuz_tanker_transits,fold_08,77.0,30.0,47.0
2023-08-20,seasonal_naive_7d,hormuz_tanker_transits,fold_08,74.0,60.0,14.0
2023-08-21,seasonal_naive_7d,hormuz_tanker_transits,fold_08,57.0,71.0,-14.0
2023-08-22,seasonal_naive_7d,hormuz_tanker_transits,fold_08,74.0,50.0,24.0
2023-08-23,seasonal_naive_7d,hormuz_tanker_transits,fold_08,52.0,43.0,9.0
2023-08-24,seasonal_naive_7d,hormuz_tanker_transits,fold_08,29.0,46.0,-17.0
2023-08-25,seasonal_naive_7d,hormuz_tanker_transits,fold_08,58.0,51.0,7.0
2023-08-26,seasonal_naive_7d,hormuz_tanker_transits,fold_08,65.0,30.0,35.0
2023-08-27,seasonal_naive_7d,hormuz_tanker_transits,fold_08,59.0,60.0,-1.0
2023-08-28,seasonal_naive_7d,hormuz_tanker_transits,fold_08,74.0,71.0,3.0
2023-08-29,seasonal_naive_7d,hormuz_tanker_transits,fold_09,79.0,74.0,5.0
2023-08-30,seasonal_naive_7d,hormuz_tanker_transits,fold_09,53.0,52.0,1.0
2023-08-31,seasonal_naive_7d,hormuz_tanker_transits,fold_09,44.0,29.0,15.0
2023-09-01,seasonal_naive_7d,hormuz_tanker_transits,fold_09,35.0,58.0,-23.0
2023-09-02,seasonal_naive_7d,hormuz_tanker_transits,fold_09,30.0,65.0,-35.0
2023-09-03,seasonal_naive_7d,hormuz_tanker_transits,fold_09,67.0,59.0,8.0
2023-09-04,seasonal_naive_7d,hormuz_tanker_transits,fold_09,62.0,74.0,-12.0
2023-09-05,seasonal_naive_7d,hormuz_tanker_transits,fold_09,73.0,74.0,-1.0
2023-09-06,seasonal_naive_7d,hormuz_tanker_transits,fold_09,82.0,52.0,30.0
2023-09-07,seasonal_naive_7d,hormuz_tanker_transits,fold_09,77.0,29.0,48.0
2023-09-08,seasonal_naive_7d,hormuz_tanker_transits,fold_09,80.0,58.0,22.0
2023-09-09,seasonal_naive_7d,hormuz_tanker_transits,fold_09,62.0,65.0,-3.0
2023-09-10,seasonal_naive_7d,hormuz_tanker_transits,fold_09,56.0,59.0,-3.0
2023-09-11,seasonal_naive_7d,hormuz_tanker_transits,fold_09,53.0,74.0,-21.0
2023-09-12,seasonal_naive_7d,hormuz_tanker_transits,fold_09,46.0,74.0,-28.0
2023-09-13,seasonal_naive_7d,hormuz_tanker_transits,fold_09,79.0,52.0,27.0
2023-09-14,seasonal_naive_7d,hormuz_tanker_transits,fold_09,94.0,29.0,65.0
2023-09-15,seasonal_naive_7d,hormuz_tanker_transits,fold_09,59.0,58.0,1.0
2023-09-16,seasonal_naive_7d,hormuz_tanker_transits,fold_09,52.0,65.0,-13.0
2023-09-17,seasonal_naive_7d,hormuz_tanker_transits,fold_09,53.0,59.0,-6.0
2023-09-18,seasonal_naive_7d,hormuz_tanker_transits,fold_09,77.0,74.0,3.0
2023-09-19,seasonal_naive_7d,hormuz_tanker_transits,fold_09,73.0,74.0,-1.0
2023-09-20,seasonal_naive_7d,hormuz_tanker_transits,fold_09,73.0,52.0,21.0
2023-09-21,seasonal_naive_7d,hormuz_tanker_transits,fold_09,62.0,29.0,33.0
2023-09-22,seasonal_naive_7d,hormuz_tanker_transits,fold_09,49.0,58.0,-9.0
2023-09-23,seasonal_naive_7d,hormuz_tanker_transits,fold_09,51.0,65.0,-14.0
2023-09-24,seasonal_naive_7d,hormuz_tanker_transits,fold_09,55.0,59.0,-4.0
2023-09-25,seasonal_naive_7d,hormuz_tanker_transits,fold_09,58.0,74.0,-16.0
2023-09-26,seasonal_naive_7d,hormuz_tanker_transits,fold_09,57.0,74.0,-17.0
2023-09-27,seasonal_naive_7d,hormuz_tanker_transits,fold_09,76.0,52.0,24.0
2023-09-28,seasonal_naive_7d,hormuz_tanker_transits,fold_10,60.0,62.0,-2.0
2023-09-29,seasonal_naive_7d,hormuz_tanker_transits,fold_10,84.0,49.0,35.0
2023-09-30,seasonal_naive_7d,hormuz_tanker_transits,fold_10,61.0,51.0,10.0
2023-10-01,seasonal_naive_7d,hormuz_tanker_transits,fold_10,75.0,55.0,20.0
2023-10-02,seasonal_naive_7d,hormuz_tanker_transits,fold_10,48.0,58.0,-10.0
2023-10-03,seasonal_naive_7d,hormuz_tanker_transits,fold_10,63.0,57.0,6.0
2023-10-04,seasonal_naive_7d,hormuz_tanker_transits,fold_10,57.0,76.0,-19.0
2023-10-05,seasonal_naive_7d,hormuz_tanker_transits,fold_10,82.0,62.0,20.0
2023-10-06,seasonal_naive_7d,hormuz_tanker_transits,fold_10,91.0,49.0,42.0
2023-10-07,seasonal_naive_7d,hormuz_tanker_transits,fold_10,58.0,51.0,7.0
2023-10-08,seasonal_naive_7d,hormuz_tanker_transits,fold_10,84.0,55.0,29.0
2023-10-09,seasonal_naive_7d,hormuz_tanker_transits,fold_10,74.0,58.0,16.0
2023-10-10,seasonal_naive_7d,hormuz_tanker_transits,fold_10,45.0,57.0,-12.0
2023-10-11,seasonal_naive_7d,hormuz_tanker_transits,fold_10,56.0,76.0,-20.0
2023-10-12,seasonal_naive_7d,hormuz_tanker_transits,fold_10,48.0,62.0,-14.0
2023-10-13,seasonal_naive_7d,hormuz_tanker_transits,fold_10,60.0,49.0,11.0
2023-10-14,seasonal_naive_7d,hormuz_tanker_transits,fold_10,63.0,51.0,12.0
2023-10-15,seasonal_naive_7d,hormuz_tanker_transits,fold_10,69.0,55.0,14.0
2023-10-16,seasonal_naive_7d,hormuz_tanker_transits,fold_10,55.0,58.0,-3.0
2023-10-17,seasonal_naive_7d,hormuz_tanker_transits,fold_10,49.0,57.0,-8.0
2023-10-18,seasonal_naive_7d,hormuz_tanker_transits,fold_10,38.0,76.0,-38.0
2023-10-19,seasonal_naive_7d,hormuz_tanker_transits,fold_10,59.0,62.0,-3.0
2023-10-20,seasonal_naive_7d,hormuz_tanker_transits,fold_10,74.0,49.0,25.0
2023-10-21,seasonal_naive_7d,hormuz_tanker_transits,fold_10,61.0,51.0,10.0
